chrom	start	end	genes	field	previous	current
NC_051831.1	39677324	39739751	ANO2/NTF3	atac_mean	1.0962177455527424	1.0979691645086613
NC_051831.1	39677324	39739751	ANO2/NTF3	atac_mean_percentile	0.7366666666666667	0.727
NC_051831.1	39677324	39739751	ANO2/NTF3	atac_mean_narrow	1.0570188698232175	1.0570117458224297
NC_051831.1	39677324	39739751	ANO2/NTF3	atac_mean_narrow_percentile	0.673	0.6593333333333333
NC_051831.1	39677324	39739751	ANO2/NTF3	atac_variability	0.0557593080346994	0.055759308393499234
NC_051831.1	39677324	39739751	ANO2/NTF3	score_stability_atac	0.305	0.3053
NC_051831.1	39677324	39739751	ANO2/NTF3	final_score	0.5072	0.5073
NC_051831.1	39677324	39739751	ANO2/NTF3	final_score_percentile	69.8	70.1
NC_051831.1	40299441	40358999	LOC119866433/GALNT8	atac_mean	1.0107005257332733	1.0115429248342538
NC_051831.1	40299441	40358999	LOC119866433/GALNT8	atac_mean_percentile	0.5406666666666666	0.5263333333333333
NC_051831.1	40299441	40358999	LOC119866433/GALNT8	atac_mean_narrow	0.9775895814225077	0.9775829955115914
NC_051831.1	40299441	40358999	LOC119866433/GALNT8	atac_mean_narrow_percentile	0.443	0.423
NC_051831.1	40299441	40358999	LOC119866433/GALNT8	atac_variability	0.05204727117742468	0.05204727135489624
NC_051831.1	40299441	40358999	LOC119866433/GALNT8	score_stability_atac	0.497	0.4963
NC_051831.1	40299441	40358999	LOC119866433/GALNT8	final_score	0.5979	0.5977
NC_051832.1	2510899	2563279	NA/OR6D5	atac_mean	0.8901890778584807	0.8957408463768285
NC_051832.1	2510899	2563279	NA/OR6D5	atac_mean_percentile	0.088	0.05266666666666667
NC_051832.1	2510899	2563279	NA/OR6D5	atac_mean_narrow	0.8989129544988275	0.9114391885374888
NC_051832.1	2510899	2563279	NA/OR6D5	atac_mean_narrow_percentile	0.10533333333333333	0.11166666666666666
NC_051832.1	2510899	2563279	NA/OR6D5	atac_variability	0.047430789063926206	0.04743078925403476
NC_051832.1	6155210	6215233	LOC119866635/LOC106557967	atac_mean	1.0392960363603443	1.0397220869608876
NC_051832.1	6155210	6215233	LOC119866635/LOC106557967	atac_mean_percentile	0.6193333333333333	0.604
NC_051832.1	6155210	6215233	LOC119866635/LOC106557967	atac_mean_narrow	0.9626787263564766	0.9626722405917942
NC_051832.1	6155210	6215233	LOC119866635/LOC106557967	atac_mean_narrow_percentile	0.38266666666666665	0.361
NC_051832.1	6155210	6215233	LOC119866635/LOC106557967	atac_variability	0.0540542524762859	0.054054252785601144
NC_051832.1	24424569	24481957	LOC100855860/LOC111093048	atac_mean	1.1542009451681874	1.154193169773539
NC_051832.1	24424569	24481957	LOC100855860/LOC111093048	atac_mean_percentile	0.8086666666666666	0.8033333333333333
NC_051832.1	24424569	24481957	LOC100855860/LOC111093048	atac_mean_narrow	1.2049482108786702	1.2049400931671261
NC_051832.1	24424569	24481957	LOC100855860/LOC111093048	atac_mean_narrow_percentile	0.848	0.844
NC_051832.1	24424569	24481957	LOC100855860/LOC111093048	atac_variability	0.06118274939972151	0.06118274969026078
NC_051832.1	24424569	24481957	LOC100855860/LOC111093048	score_stability_atac	0.1697	0.17
NC_051832.1	24424569	24481957	LOC100855860/LOC111093048	final_score	0.3867	0.3868
NC_051832.1	24424569	24481957	LOC100855860/LOC111093048	final_score_percentile	33.4	33.6
NC_051832.1	25443005	25493730	ADRB1/CCDC186	atac_mean	1.1247218848802352	1.1247143090858196
NC_051832.1	25443005	25493730	ADRB1/CCDC186	atac_mean_percentile	0.7796666666666666	0.77
NC_051832.1	25443005	25493730	ADRB1/CCDC186	atac_mean_narrow	1.122788459827006	1.1227808963745833
NC_051832.1	25443005	25493730	ADRB1/CCDC186	atac_mean_narrow_percentile	0.771	0.7623333333333333
NC_051832.1	25443005	25493730	ADRB1/CCDC186	atac_variability	0.05934859787534621	0.0593485983307207
NC_051832.1	25443005	25493730	ADRB1/CCDC186	score_stability_atac	0.2097	0.2093
NC_051832.1	25443005	25493730	ADRB1/CCDC186	final_score	0.4829	0.4828
NC_051832.1	34214445	34267922	LOC111093045/LOC119866531	atac_mean	1.1615906889778755	1.1632142369683363
NC_051832.1	34214445	34267922	LOC111093045/LOC119866531	atac_mean_percentile	0.819	0.8173333333333334
NC_051832.1	34214445	34267922	LOC111093045/LOC119866531	atac_mean_narrow	1.2292964701235294	1.2292881889641285
NC_051832.1	34214445	34267922	LOC111093045/LOC119866531	atac_mean_narrow_percentile	0.8693333333333333	0.865
NC_051832.1	34214445	34267922	LOC111093045/LOC119866531	atac_variability	0.0610972727389795	0.061097272945932306
NC_051833.1	357464	431756	UBE2V2/LOC100856084	atac_mean	0.9183210330027304	0.9354519538394522
NC_051833.1	357464	431756	UBE2V2/LOC100856084	atac_mean_percentile	0.162	0.209
NC_051833.1	357464	431756	UBE2V2/LOC100856084	atac_mean_narrow	0.8956734085828066	0.900168212566843
NC_051833.1	357464	431756	UBE2V2/LOC100856084	atac_mean_narrow_percentile	0.098	0.074
NC_051833.1	357464	431756	UBE2V2/LOC100856084	atac_variability	0.04897529275049466	0.04897529295104064
NC_051833.1	357464	431756	UBE2V2/LOC100856084	score_stability_atac	0.8547	0.8543
NC_051833.1	357464	431756	UBE2V2/LOC100856084	final_score	0.4699	0.4698
NC_051833.1	357464	431756	UBE2V2/LOC100856084	final_score_percentile	56.4	56.2
NC_051833.1	1669770	1738756	LOC100684688/LOC119866769	atac_mean	0.878234753932267	0.8885327558737759
NC_051833.1	1669770	1738756	LOC100684688/LOC119866769	atac_mean_percentile	0.07266666666666667	0.042333333333333334
NC_051833.1	1669770	1738756	LOC100684688/LOC119866769	atac_mean_narrow	0.846088807721436	0.8756358176107394
NC_051833.1	1669770	1738756	LOC100684688/LOC119866769	atac_mean_narrow_percentile	0.058	0.041
NC_051833.1	1669770	1738756	LOC100684688/LOC119866769	atac_variability	0.04747027443482571	0.04747027457362022
NC_051833.1	1669770	1738756	LOC100684688/LOC119866769	final_score_percentile	85.2	85.0
NC_051833.1	20829395	20898312	LOC119866675/MSC	atac_mean	0.9909663961077756	0.9938438964445294
NC_051833.1	20829395	20898312	LOC119866675/MSC	atac_mean_percentile	0.47533333333333333	0.462
NC_051833.1	20829395	20898312	LOC119866675/MSC	atac_mean_narrow	0.9673957350499928	0.9759285931050552
NC_051833.1	20829395	20898312	LOC119866675/MSC	atac_mean_narrow_percentile	0.402	0.418
NC_051833.1	20829395	20898312	LOC119866675/MSC	atac_variability	0.05190086600882605	0.05190086624760128
NC_051833.1	20829395	20898312	LOC119866675/MSC	score_stability_atac	0.5103	0.5107
NC_051833.1	20829395	20898312	LOC119866675/MSC	final_score	0.3984	0.3985
NC_051833.1	20829395	20898312	LOC119866675/MSC	final_score_percentile	37.1	37.3
NC_051833.1	21906082	21964104	LOC111093217/LOC119866789	atac_mean	1.0308233515935155	1.0312607478542648
NC_051833.1	21906082	21964104	LOC111093217/LOC119866789	atac_mean_percentile	0.5966666666666667	0.5776666666666667
NC_051833.1	21906082	21964104	LOC111093217/LOC119866789	atac_mean_narrow	0.9912634530425072	0.992497396877919
NC_051833.1	21906082	21964104	LOC111093217/LOC119866789	atac_mean_narrow_percentile	0.493	0.481
NC_051833.1	21906082	21964104	LOC111093217/LOC119866789	atac_variability	0.05286642921201241	0.05286642954338096
NC_051833.1	23112498	23172320	LOC111093212/LOC111093135	atac_mean	0.9396621301879312	0.9404418338083949
NC_051833.1	23112498	23172320	LOC111093212/LOC111093135	atac_mean_percentile	0.2653333333333333	0.23233333333333334
NC_051833.1	23112498	23172320	LOC111093212/LOC111093135	atac_mean_narrow	0.9561554263144731	0.9561489815711975
NC_051833.1	23112498	23172320	LOC111093212/LOC111093135	atac_mean_narrow_percentile	0.3446666666666667	0.3233333333333333
NC_051833.1	23112498	23172320	LOC111093212/LOC111093135	atac_variability	0.04964312970345223	0.0496431300192842
NC_051833.1	23509733	23568950	CRISPLD1/LOC100688946	atac_mean	0.9238943244718939	0.9262343038373075
NC_051833.1	23509733	23568950	CRISPLD1/LOC100688946	atac_mean_percentile	0.18866666666666668	0.15933333333333333
NC_051833.1	23509733	23568950	CRISPLD1/LOC100688946	atac_mean_narrow	0.932711797015369	0.9327055139914155
NC_051833.1	23509733	23568950	CRISPLD1/LOC100688946	atac_mean_narrow_percentile	0.23833333333333334	0.213
NC_051833.1	23509733	23568950	CRISPLD1/LOC100688946	atac_variability	0.04874279026607266	0.048742790372729286
NC_051833.1	23509733	23568950	CRISPLD1/LOC100688946	score_stability_atac	0.8813	0.881
NC_051833.1	23509733	23568950	CRISPLD1/LOC100688946	final_score	0.4661	0.466
NC_051833.1	28263136	28333785	LOC106558008/PAG1	veto_low_atac_accessibility	False	True
NC_051833.1	28263136	28333785	LOC106558008/PAG1	atac_mean	1.0505864779194676	1.056937571675244
NC_051833.1	28263136	28333785	LOC106558008/PAG1	atac_mean_percentile	0.647	0.6526666666666666
NC_051833.1	28263136	28333785	LOC106558008/PAG1	atac_mean_narrow	1.008787566587329	1.0087807734534144
NC_051833.1	28263136	28333785	LOC106558008/PAG1	atac_mean_narrow_percentile	0.554	0.536
NC_051833.1	28263136	28333785	LOC106558008/PAG1	atac_variability	0.05529169071735528	0.05529169117271071
NC_051833.1	28263136	28333785	LOC106558008/PAG1	score_stability_atac	0.325	0.324
NC_051833.1	28263136	28333785	LOC106558008/PAG1	final_score	0.389	0.3888
NC_051833.1	28623707	28681799	FABP5/LOC119866803	atac_mean	1.0219358711139908	1.0219289867251913
NC_051833.1	28623707	28681799	FABP5/LOC119866803	atac_mean_percentile	0.5696666666666667	0.5513333333333333
NC_051833.1	28623707	28681799	FABP5/LOC119866803	atac_mean_narrow	0.9597174493864179	0.9597109840527177
NC_051833.1	28623707	28681799	FABP5/LOC119866803	atac_mean_narrow_percentile	0.36566666666666664	0.3436666666666667
NC_051833.1	28623707	28681799	FABP5/LOC119866803	atac_variability	0.05416878762738987	0.05416878809301106
NC_051833.1	28623707	28681799	FABP5/LOC119866803	final_score_percentile	37.7	37.5
NC_051833.1	38580004	38634159	LOC100685448/LOC119866804	atac_mean	1.0549787851799097	1.055458917667129
NC_051833.1	38580004	38634159	LOC100685448/LOC119866804	atac_mean_percentile	0.6626666666666666	0.648
NC_051833.1	38580004	38634159	LOC100685448/LOC119866804	atac_mean_narrow	1.0162022914484143	1.016195446150005
NC_051833.1	38580004	38634159	LOC100685448/LOC119866804	atac_mean_narrow_percentile	0.5803333333333334	0.565
NC_051833.1	38580004	38634159	LOC100685448/LOC119866804	atac_variability	0.054455720687593356	0.054455720976345524
NC_051833.1	38580004	38634159	LOC100685448/LOC119866804	score_stability_atac	0.3617	0.3613
NC_051833.1	38580004	38634159	LOC100685448/LOC119866804	final_score	0.4667	0.4666
NC_051834.1	2536913	2592033	LOC111093357/GJD2	atac_mean	1.0569157994483396	1.0569086799400769
NC_051834.1	2536913	2592033	LOC111093357/GJD2	atac_mean_percentile	0.6673333333333333	0.6526666666666666
NC_051834.1	2536913	2592033	LOC111093357/GJD2	atac_mean_narrow	1.090128710885346	1.0901213656842708
NC_051834.1	2536913	2592033	LOC111093357/GJD2	atac_mean_narrow_percentile	0.7256666666666667	0.715
NC_051834.1	2536913	2592033	LOC111093357/GJD2	atac_variability	0.054609366408352226	0.054609366832351756
NC_051834.1	2536913	2592033	LOC111093357/GJD2	final_score_percentile	51.8	51.4
NC_051834.1	4478505	4544211	CDIN1/MEIS2	atac_mean	0.9721488865650912	0.9762281546039344
NC_051834.1	4478505	4544211	CDIN1/MEIS2	atac_mean_percentile	0.4103333333333333	0.396
NC_051834.1	4478505	4544211	CDIN1/MEIS2	atac_mean_narrow	0.9626113339409232	0.9626048467382788
NC_051834.1	4478505	4544211	CDIN1/MEIS2	atac_mean_narrow_percentile	0.382	0.3606666666666667
NC_051834.1	4478505	4544211	CDIN1/MEIS2	atac_variability	0.050492377326147336	0.0504923774791975
NC_051834.1	4478505	4544211	CDIN1/MEIS2	score_stability_atac	0.6547	0.654
NC_051834.1	4478505	4544211	CDIN1/MEIS2	final_score	0.587	0.5869
NC_051834.1	11061036	11119847	LOC119866880/LOC111093393	atac_mean	0.9905497481287092	0.9930759592125957
NC_051834.1	11061036	11119847	LOC119866880/LOC111093393	atac_mean_percentile	0.4736666666666667	0.46
NC_051834.1	11061036	11119847	LOC119866880/LOC111093393	atac_mean_narrow	1.0048107451349497	1.0048039773702622
NC_051834.1	11061036	11119847	LOC119866880/LOC111093393	atac_mean_narrow_percentile	0.542	0.5236666666666666
NC_051834.1	11061036	11119847	LOC119866880/LOC111093393	atac_variability	0.05043362696649594	0.050433627242827836
NC_051834.1	11061036	11119847	LOC119866880/LOC111093393	score_stability_atac	0.663	0.6623
NC_051834.1	11061036	11119847	LOC119866880/LOC111093393	final_score	0.3137	0.3136
NC_051834.1	24994850	25055410	FOXB1/LOC119866903	atac_mean	0.9647098821569406	0.9647033839551744
NC_051834.1	24994850	25055410	FOXB1/LOC119866903	atac_mean_percentile	0.382	0.3526666666666667
NC_051834.1	24994850	25055410	FOXB1/LOC119866903	atac_mean_narrow	0.9751287582665682	0.9751221900060772
NC_051834.1	24994850	25055410	FOXB1/LOC119866903	atac_mean_narrow_percentile	0.43466666666666665	0.41533333333333333
NC_051834.1	24994850	25055410	FOXB1/LOC119866903	atac_variability	0.05020960345568785	0.050209603647539375
NC_051834.1	24994850	25055410	FOXB1/LOC119866903	score_stability_atac	0.6907	0.691
NC_051834.1	24994850	25055410	FOXB1/LOC119866903	final_score	0.4645	0.4646
NC_051834.1	32644888	32717232	LOC111093320/LOC100684041	atac_mean	1.0762719989087	1.0814970272488702
NC_051834.1	32644888	32717232	LOC111093320/LOC100684041	atac_mean_percentile	0.7033333333333334	0.6986666666666667
NC_051834.1	32644888	32717232	LOC111093320/LOC100684041	atac_mean_narrow	1.1458282623589038	1.1472546119303517
NC_051834.1	32644888	32717232	LOC111093320/LOC100684041	atac_mean_narrow_percentile	0.7986666666666666	0.7916666666666666
NC_051834.1	32644888	32717232	LOC111093320/LOC100684041	atac_variability	0.05521633048596313	0.0552163308209168
NC_051834.1	32644888	32717232	LOC111093320/LOC100684041	score_stability_atac	0.329	0.3287
NC_051834.1	32644888	32717232	LOC111093320/LOC100684041	final_score	0.2878	0.2877
NC_051834.1	34669412	34723012	LOC102154511/LARP6	atac_mean	1.079805164620169	1.079797891717571
NC_051834.1	34669412	34723012	LOC102154511/LARP6	atac_mean_percentile	0.7096666666666667	0.6963333333333334
NC_051834.1	34669412	34723012	LOC102154511/LARP6	atac_mean_narrow	1.1034118130862713	1.1034043815404178
NC_051834.1	34669412	34723012	LOC102154511/LARP6	atac_mean_narrow_percentile	0.7453333333333333	0.7363333333333333
NC_051834.1	34669412	34723012	LOC102154511/LARP6	atac_variability	0.05518555250541072	0.055185552743898934
NC_051834.1	34669412	34723012	LOC102154511/LARP6	score_stability_atac	0.3297	0.33
NC_051834.1	34669412	34723012	LOC102154511/LARP6	final_score	0.3501	0.3502
NC_051834.1	38942658	39000282	LINGO1/LOC119866844	atac_mean	1.2528444908488985	1.252836052890012
NC_051834.1	38942658	39000282	LINGO1/LOC119866844	atac_mean_percentile	0.899	0.8963333333333333
NC_051834.1	38942658	39000282	LINGO1/LOC119866844	atac_mean_narrow	1.2496228241324425	1.2496144068017603
NC_051834.1	38942658	39000282	LINGO1/LOC119866844	atac_mean_narrow_percentile	0.8823333333333333	0.8783333333333333
NC_051834.1	38942658	39000282	LINGO1/LOC119866844	atac_variability	0.0650654042643464	0.06506540453548028
NC_051835.1	955347	1016678	LOC100688275/LOC102152193	atac_mean	0.9227669042671808	0.9231369777761874
NC_051835.1	955347	1016678	LOC100688275/LOC102152193	atac_mean_percentile	0.18	0.14333333333333334
NC_051835.1	955347	1016678	LOC100688275/LOC102152193	atac_mean_narrow	0.9052259667381645	0.9052198649808765
NC_051835.1	955347	1016678	LOC100688275/LOC102152193	atac_mean_narrow_percentile	0.121	0.087
NC_051835.1	955347	1016678	LOC100688275/LOC102152193	atac_variability	0.04885826993687626	0.04885827006433832
NC_051835.1	955347	1016678	LOC100688275/LOC102152193	score_stability_atac	0.869	0.8687
NC_051835.1	955347	1016678	LOC100688275/LOC102152193	final_score	0.5788	0.5787
NC_051835.1	13106261	13156978	LOC119867042/LOC111093424	atac_mean	0.9257863738716787	0.9257801367374997
NC_051835.1	13106261	13156978	LOC119867042/LOC111093424	atac_mean_percentile	0.19566666666666666	0.15666666666666668
NC_051835.1	13106261	13156978	LOC119867042/LOC111093424	atac_mean_narrow	0.9159609058737754	0.9159547360032797
NC_051835.1	13106261	13156978	LOC119867042/LOC111093424	atac_mean_narrow_percentile	0.16066666666666668	0.131
NC_051835.1	13106261	13156978	LOC119867042/LOC111093424	atac_variability	0.04943788308600773	0.049437883405161295
NC_051835.1	13106261	13156978	LOC119867042/LOC111093424	final_score_percentile	80.9	81.1
NC_051835.1	18249632	18323889	LOC100685420/LOC100685577	atac_mean	0.9078467658649786	0.9099851926561244
NC_051835.1	18249632	18323889	LOC100685420/LOC100685577	atac_mean_percentile	0.12566666666666668	0.08833333333333333
NC_051835.1	18249632	18323889	LOC100685420/LOC100685577	atac_mean_narrow	0.91652277880162	0.9165166039466858
NC_051835.1	18249632	18323889	LOC100685420/LOC100685577	atac_mean_narrow_percentile	0.16466666666666666	0.13333333333333333
NC_051835.1	18249632	18323889	LOC100685420/LOC100685577	atac_variability	0.0491852804681871	0.04918528048171801
NC_051835.1	23436373	23508916	LOC111093569/LOC119867012	atac_mean	0.9150195089293698	0.9213638102860341
NC_051835.1	23436373	23508916	LOC111093569/LOC119867012	atac_mean_percentile	0.14966666666666667	0.13533333333333333
NC_051835.1	23436373	23508916	LOC111093569/LOC119867012	atac_mean_narrow	0.9069188234865665	0.9289758905589046
NC_051835.1	23436373	23508916	LOC111093569/LOC119867012	atac_mean_narrow_percentile	0.127	0.19
NC_051835.1	23436373	23508916	LOC111093569/LOC119867012	atac_variability	0.048397113745408546	0.04839711386389673
NC_051835.1	33017236	33069006	LOC102152343/LOC111093484	atac_mean	1.1013429545218683	1.1018676318662364
NC_051835.1	33017236	33069006	LOC102152343/LOC111093484	atac_mean_percentile	0.7436666666666667	0.733
NC_051835.1	33017236	33069006	LOC102152343/LOC111093484	atac_mean_narrow	1.073942728859186	1.0739354945361614
NC_051835.1	33017236	33069006	LOC102152343/LOC111093484	atac_mean_narrow_percentile	0.702	0.6916666666666667
NC_051835.1	33017236	33069006	LOC102152343/LOC111093484	atac_variability	0.05684101653572683	0.05684101693609906
NC_051835.1	33785714	33837005	LOC119867070/LOC111093482	atac_mean	1.0255887493598956	1.0255818406927921
NC_051835.1	33785714	33837005	LOC119867070/LOC111093482	atac_mean_percentile	0.5783333333333334	0.5606666666666666
NC_051835.1	33785714	33837005	LOC119867070/LOC111093482	atac_mean_narrow	1.0290891754180194	1.0290822416573764
NC_051835.1	33785714	33837005	LOC119867070/LOC111093482	atac_mean_narrow_percentile	0.6143333333333333	0.6013333333333334
NC_051835.1	33785714	33837005	LOC119867070/LOC111093482	atac_variability	0.05244948567624258	0.052449486003506476
NC_051835.1	33785714	33837005	LOC119867070/LOC111093482	score_stability_atac	0.471	0.4717
NC_051835.1	33785714	33837005	LOC119867070/LOC111093482	final_score	0.4124	0.4125
NC_051835.1	36406001	36461046	SLC37A1/LOC119867027	atac_mean	1.2266232177952199	1.236725343784708
NC_051835.1	36406001	36461046	SLC37A1/LOC119867027	atac_mean_percentile	0.8773333333333333	0.8796666666666667
NC_051835.1	36406001	36461046	SLC37A1/LOC119867027	atac_mean_narrow	1.2239398011028766	1.223931556031108
NC_051835.1	36406001	36461046	SLC37A1/LOC119867027	atac_mean_narrow_percentile	0.864	0.86
NC_051835.1	36406001	36461046	SLC37A1/LOC119867027	atac_variability	0.06415692930784889	0.06415692982885655
NC_051835.1	36406001	36461046	SLC37A1/LOC119867027	score_stability_atac	0.126	0.1263
NC_051835.1	36406001	36461046	SLC37A1/LOC119867027	final_score	0.2891	0.2892
NC_051836.1	3698661	3752870	LOC111093630/GK2	atac_mean	0.8830867193963778	0.8847128100426509
NC_051836.1	3698661	3752870	LOC111093630/GK2	atac_mean_percentile	0.08	0.03866666666666667
NC_051836.1	3698661	3752870	LOC111093630/GK2	atac_mean_narrow	0.8436893965266645	0.8436837120056152
NC_051836.1	3698661	3752870	LOC111093630/GK2	atac_mean_narrow_percentile	0.057666666666666665	0.024333333333333332
NC_051836.1	3698661	3752870	LOC111093630/GK2	atac_variability	0.0478605360797179	0.04786053613493207
NC_051836.1	11276866	11345764	MEPE/LOC111093643	atac_mean	1.0035248584179142	1.003518098635841
NC_051836.1	11276866	11345764	MEPE/LOC111093643	atac_mean_percentile	0.5163333333333333	0.49733333333333335
NC_051836.1	11276866	11345764	MEPE/LOC111093643	atac_mean_narrow	0.9558872962370515	0.955880853831768
NC_051836.1	11276866	11345764	MEPE/LOC111093643	atac_mean_narrow_percentile	0.344	0.32233333333333336
NC_051836.1	11276866	11345764	MEPE/LOC111093643	atac_variability	0.05393542542937382	0.05393542577537141
NC_051836.1	27013911	27071204	NPNT/TBCK	atac_mean	1.0309355950252743	1.030928649507251
NC_051836.1	27013911	27071204	NPNT/TBCK	atac_mean_percentile	0.5973333333333334	0.5763333333333334
NC_051836.1	27013911	27071204	NPNT/TBCK	atac_mean_narrow	1.043225128248334	1.0432180988773703
NC_051836.1	27013911	27071204	NPNT/TBCK	atac_mean_narrow_percentile	0.6443333333333333	0.632
NC_051836.1	27013911	27071204	NPNT/TBCK	atac_variability	0.05280469644028534	0.05280469679541834
NC_051836.1	27013911	27071204	NPNT/TBCK	score_stability_atac	0.4477	0.448
NC_051837.1	574972	634483	LOC111093784/LOC111093791	atac_mean	0.9288814450434169	0.9467730496057164
NC_051837.1	574972	634483	LOC111093784/LOC111093791	atac_mean_percentile	0.212	0.26366666666666666
NC_051837.1	574972	634483	LOC111093784/LOC111093791	atac_mean_narrow	0.8919481584742666	0.9376527208183817
NC_051837.1	574972	634483	LOC111093784/LOC111093791	atac_mean_narrow_percentile	0.09033333333333333	0.235
NC_051837.1	574972	634483	LOC111093784/LOC111093791	atac_variability	0.050146459378585535	0.050146459644207136
NC_051837.1	574972	634483	LOC111093784/LOC111093791	score_stability_atac	0.6983	0.6987
NC_051837.1	574972	634483	LOC111093784/LOC111093791	final_score	0.4739	0.474
NC_051837.1	7790832	7842018	LOC111093705/IMPG2	atac_mean	0.9833541494704926	0.9833475242743728
NC_051837.1	7790832	7842018	LOC111093705/IMPG2	atac_mean_percentile	0.451	0.4246666666666667
NC_051837.1	7790832	7842018	LOC111093705/IMPG2	atac_mean_narrow	0.9884533782117069	0.9884467195533216
NC_051837.1	7790832	7842018	LOC111093705/IMPG2	atac_mean_narrow_percentile	0.48	0.46266666666666667
NC_051837.1	7790832	7842018	LOC111093705/IMPG2	atac_variability	0.05160349843484336	0.051603498604540825
NC_051837.1	8568536	8621477	LOC119867284/LOC111093752	atac_mean	1.0247712897517176	1.0276761458126513
NC_051837.1	8568536	8621477	LOC119867284/LOC111093752	atac_mean_percentile	0.5766666666666667	0.5666666666666667
NC_051837.1	8568536	8621477	LOC119867284/LOC111093752	atac_mean_narrow	1.0398419528439642	1.0476926428064592
NC_051837.1	8568536	8621477	LOC119867284/LOC111093752	atac_mean_narrow_percentile	0.6386666666666667	0.6443333333333333
NC_051837.1	8568536	8621477	LOC119867284/LOC111093752	atac_variability	0.053186427086108976	0.05318642746716804
NC_051837.1	8568536	8621477	LOC119867284/LOC111093752	score_stability_atac	0.4277	0.4273
NC_051837.1	8568536	8621477	LOC119867284/LOC111093752	final_score	0.3311	0.331
NC_051837.1	11353405	11418044	ALCAM/CBLB	atac_mean	0.9800595311230791	1.008126182888536
NC_051837.1	11353405	11418044	ALCAM/CBLB	atac_mean_percentile	0.43566666666666665	0.514
NC_051837.1	11353405	11418044	ALCAM/CBLB	atac_mean_narrow	0.9671218157097697	0.9671153004705906
NC_051837.1	11353405	11418044	ALCAM/CBLB	atac_mean_narrow_percentile	0.40066666666666667	0.38
NC_051837.1	11353405	11418044	ALCAM/CBLB	atac_variability	0.05185597816590675	0.0518559785079256
NC_051837.1	11353405	11418044	ALCAM/CBLB	score_stability_atac	0.5147	0.5157
NC_051837.1	11353405	11418044	ALCAM/CBLB	final_score	0.3989	0.3991
NC_051837.1	20017414	20079909	GAP43/LSAMP	atac_mean	1.055000570648212	1.0549934644555177
NC_051837.1	20017414	20079909	GAP43/LSAMP	atac_mean_percentile	0.663	0.647
NC_051837.1	20017414	20079909	GAP43/LSAMP	atac_mean_narrow	1.0958165866315366	1.0958092051148414
NC_051837.1	20017414	20079909	GAP43/LSAMP	atac_mean_narrow_percentile	0.7316666666666667	0.7216666666666667
NC_051837.1	20017414	20079909	GAP43/LSAMP	atac_variability	0.0553537320689426	0.05535373231136674
NC_051837.1	20017414	20079909	GAP43/LSAMP	score_stability_atac	0.322	0.3217
NC_051837.1	20017414	20079909	GAP43/LSAMP	final_score	0.4794	0.4793
NC_051837.1	20017414	20079909	GAP43/LSAMP	final_score_percentile	60.3	60.1
NC_051837.1	31269207	31329671	LOC106558167/FAM43A	atac_mean	1.206329957698626	1.2364855033144806
NC_051837.1	31269207	31329671	LOC106558167/FAM43A	atac_mean_percentile	0.8626666666666667	0.8796666666666667
NC_051837.1	31269207	31329671	LOC106558167/FAM43A	atac_mean_narrow	1.063771810503304	1.1392392447898028
NC_051837.1	31269207	31329671	LOC106558167/FAM43A	atac_mean_narrow_percentile	0.684	0.782
NC_051837.1	31269207	31329671	LOC106558167/FAM43A	atac_variability	0.06424498133281674	0.06424498183082235
NC_051837.1	31269207	31329671	LOC106558167/FAM43A	score_stability_atac	0.1253	0.1257
NC_051837.1	31269207	31329671	LOC106558167/FAM43A	final_score	0.2651	0.2652
NC_051838.1	7080793	7147581	NSUN2/UBE2QL1	atac_mean	1.1620108996046465	1.177428749264179
NC_051838.1	7080793	7147581	NSUN2/UBE2QL1	atac_mean_percentile	0.8196666666666667	0.8316666666666667
NC_051838.1	7080793	7147581	NSUN2/UBE2QL1	atac_mean_narrow	1.0819226648628713	1.131414772229257
NC_051838.1	7080793	7147581	NSUN2/UBE2QL1	atac_mean_narrow_percentile	0.7143333333333334	0.773
NC_051838.1	7080793	7147581	NSUN2/UBE2QL1	atac_variability	0.060298008794141156	0.060298009197620045
NC_051838.1	10054548	10126362	LOC111093922/LOC119867475	atac_mean	1.0906924109083338	1.0906850621193465
NC_051838.1	10054548	10126362	LOC111093922/LOC119867475	atac_mean_percentile	0.7316666666666667	0.7196666666666667
NC_051838.1	10054548	10126362	LOC111093922/LOC119867475	atac_mean_narrow	1.0497343019023537	1.0497272285446524
NC_051838.1	10054548	10126362	LOC111093922/LOC119867475	atac_mean_narrow_percentile	0.6596666666666666	0.6463333333333333
NC_051838.1	10054548	10126362	LOC111093922/LOC119867475	atac_variability	0.056157291946517626	0.05615729216805916
NC_051838.1	10054548	10126362	LOC111093922/LOC119867475	final_score_percentile	80.9	81.1
NC_051838.1	19004008	19067846	LOC119867441/CRYGS	atac_mean	1.143760368078102	1.1437526644237912
NC_051838.1	19004008	19067846	LOC119867441/CRYGS	atac_mean_percentile	0.7963333333333333	0.7906666666666666
NC_051838.1	19004008	19067846	LOC119867441/CRYGS	atac_mean_narrow	1.1272284898757934	1.1272208981782197
NC_051838.1	19004008	19067846	LOC119867441/CRYGS	atac_mean_narrow_percentile	0.7753333333333333	0.766
NC_051838.1	19004008	19067846	LOC119867441/CRYGS	atac_variability	0.058676335257210936	0.05867633578329921
NC_051838.1	19004008	19067846	LOC119867441/CRYGS	score_stability_atac	0.2277	0.228
